epoch;0_iou;1_iou;accuracy;loss;lr;recall;val_0_iou;val_1_iou;val_accuracy;val_loss;val_recall
0;0.9948517680168152;0.0;0.9948517084121704;0.005486172623932362;1e-04;0.9948517680168152;0.9949482083320618;0.0;0.9949482083320618;0.004576783161610365;0.9949482083320618
1;0.9948936700820923;0.0;0.9948936104774475;0.004472068976610899;1e-04;0.9948936104774475;0.9949482083320618;0.0;0.9949482083320618;0.004028788302093744;0.9949482083320618
2;0.9949011206626892;0.030708778649568558;0.9949018955230713;0.0036569912917912006;1e-04;0.9949019551277161;0.9954937696456909;0.1490311175584793;0.9954973459243774;0.002778749680146575;0.9954973459243774
3;0.9957485198974609;0.26119059324264526;0.9957548975944519;0.0025324795860797167;1e-04;0.9957548975944519;0.9962936043739319;0.3561832308769226;0.9963011741638184;0.002158723771572113;0.9963011741638184
4;0.9961762428283691;0.36040565371513367;0.9961844682693481;0.0020538901444524527;1e-04;0.9961844682693481;0.996563732624054;0.42360907793045044;0.9965724349021912;0.0018830241169780493;0.9965724349021912
5;0.9962912201881409;0.392712265253067;0.9963000416755676;0.0018357932567596436;1e-04;0.9963001012802124;0.9965870976448059;0.43152639269828796;0.9965958595275879;0.0017700812313705683;0.9965958595275879
6;0.9964596033096313;0.4188411831855774;0.9964686036109924;0.0017086088191717863;1e-04;0.9964686036109924;0.9966522455215454;0.45738524198532104;0.9966617822647095;0.0016811710083857179;0.9966617822647095
7;0.9965835809707642;0.4364902079105377;0.9965924620628357;0.0015966022619977593;1e-04;0.9965925812721252;0.9966849684715271;0.4631749093532562;0.9966943860054016;0.0016354355029761791;0.9966943860054016
8;0.9965283870697021;0.43639302253723145;0.9965379238128662;0.001593498745933175;1e-04;0.9965378046035767;0.9967125058174133;0.4609343409538269;0.9967217445373535;0.00158890790771693;0.9967217445373535
9;0.9966107606887817;0.44247907400131226;0.9966198205947876;0.0015603173524141312;1e-04;0.9966198205947876;0.9968159794807434;0.4666357934474945;0.9968248009681702;0.0015617278404533863;0.9968248009681702
10;0.9966044425964355;0.4460154175758362;0.9966137409210205;0.0015458028065040708;1e-04;0.9966137409210205;0.9967297315597534;0.45763033628463745;0.9967386722564697;0.0015717118512839079;0.9967386722564697
11;0.9966646432876587;0.45290517807006836;0.9966737627983093;0.0015300556551665068;1e-04;0.9966737627983093;0.996873140335083;0.45726919174194336;0.9968813061714172;0.001537299482151866;0.9968813061714172
12;0.9966763257980347;0.4571934640407562;0.9966853857040405;0.0014827466802671552;1e-04;0.9966855049133301;0.996732771396637;0.477131724357605;0.9967424869537354;0.00156727759167552;0.9967424869537354
13;0.9966718554496765;0.4610755145549774;0.9966814517974854;0.0014676686841994524;1e-04;0.9966813921928406;0.9967645406723022;0.4585059881210327;0.9967734217643738;0.0015256103361025453;0.9967734217643738
14;0.9966683983802795;0.46254217624664307;0.996677815914154;0.0015027063200250268;1e-04;0.9966779351234436;0.9968326091766357;0.47663402557373047;0.9968417286872864;0.0015150704421103;0.9968417286872864
15;0.9967146515846252;0.46407732367515564;0.9967240691184998;0.0014643777394667268;1e-04;0.9967239499092102;0.996731698513031;0.48915261030197144;0.9967418909072876;0.0015302846441045403;0.9967418909072876
16;0.9966877698898315;0.4598972797393799;0.9966970682144165;0.0014768261462450027;1e-04;0.996697187423706;0.996867299079895;0.463466078042984;0.9968758225440979;0.00149313744623214;0.9968758225440979
17;0.9967375993728638;0.46774765849113464;0.9967468976974487;0.0014636708656325936;1e-04;0.996746838092804;0.9968822598457336;0.4726962149143219;0.9968909025192261;0.0014618790009990335;0.9968909025192261
18;0.9967454671859741;0.46476253867149353;0.9967545866966248;0.0014208884676918387;1e-04;0.9967545866966248;0.9968758225440979;0.4677320420742035;0.996884286403656;0.0014669493539258838;0.996884286403656
19;0.9967593550682068;0.4750782251358032;0.9967689514160156;0.0014223188627511263;1e-04;0.9967689514160156;0.9968650937080383;0.4934881925582886;0.9968746900558472;0.0014604541938751936;0.9968746900558472
20;0.9967471957206726;0.4684922397136688;0.9967565536499023;0.0014336226740851998;1e-04;0.9967565536499023;0.9968502521514893;0.47847071290016174;0.9968593716621399;0.0014553930377587676;0.9968593716621399
21;0.996775209903717;0.47539329528808594;0.9967846274375916;0.0014314214931800961;1e-04;0.9967846274375916;0.9969143271446228;0.49305328726768494;0.9969235062599182;0.0014721853658556938;0.9969235062599182
22;0.9967994689941406;0.47484517097473145;0.9968085289001465;0.0014065083814784884;1e-04;0.996808648109436;0.9968531131744385;0.48257768154144287;0.9968624114990234;0.0014573490479961038;0.9968624114990234
23;0.996781587600708;0.4748244285583496;0.9967911243438721;0.0013789484510198236;1e-05;0.9967909455299377;0.996900737285614;0.4827330410480499;0.9969096183776855;0.001456424710340798;0.9969096183776855
24;0.9968541860580444;0.4801267683506012;0.9968632459640503;0.0013818095903843641;1e-05;0.9968632459640503;0.9968835711479187;0.49032753705978394;0.9968928694725037;0.001440701074898243;0.9968928694725037
25;0.9967816472053528;0.4767630398273468;0.996790885925293;0.0013935461174696684;1e-05;0.996790885925293;0.9968963265419006;0.48452362418174744;0.9969052672386169;0.0014424792025238276;0.9969052672386169
26;0.9967656135559082;0.4738554358482361;0.9967751502990723;0.0014053622726351023;1e-05;0.9967750310897827;0.9968904852867126;0.48876437544822693;0.9968997836112976;0.0014353743754327297;0.9968997836112976
27;0.9968047142028809;0.4784867763519287;0.9968141317367554;0.0013948335545137525;1e-05;0.9968140721321106;0.9968835115432739;0.48832643032073975;0.9968926906585693;0.0014332187129184604;0.9968926906585693
28;0.9967920184135437;0.48218411207199097;0.996801495552063;0.001374628976918757;1e-05;0.996801495552063;0.9968974590301514;0.4869458079338074;0.9969064593315125;0.0014360223431140184;0.9969064593315125
29;0.996780514717102;0.4803556501865387;0.9967900514602661;0.0013778811553493142;1e-05;0.9967899918556213;0.9969017505645752;0.4870493710041046;0.9969108700752258;0.001439381972886622;0.9969108700752258
30;0.9968194961547852;0.47811052203178406;0.9968286156654358;0.001362606417387724;1e-05;0.9968286752700806;0.9969056844711304;0.4881387948989868;0.9969148635864258;0.0014415198238566518;0.9969148635864258
31;0.9968162775039673;0.47907984256744385;0.9968254566192627;0.0013672405621036887;1e-05;0.9968255758285522;0.9968963265419006;0.49109598994255066;0.996905505657196;0.0014333828585222363;0.996905505657196
32;0.9968022704124451;0.4790162146091461;0.9968116283416748;0.0013832900440320373;1e-05;0.9968116283416748;0.9969043731689453;0.48892131447792053;0.996913492679596;0.0014421258820220828;0.996913492679596
33;0.9968236088752747;0.4819220304489136;0.9968331456184387;0.0013749675126746297;1e-05;0.996833086013794;0.9969087839126587;0.4897215962409973;0.9969178438186646;0.00143541453871876;0.9969178438186646
34;0.9968052506446838;0.48686379194259644;0.9968149662017822;0.0013641067780554295;1e-05;0.9968149065971375;0.9969204068183899;0.4879072606563568;0.9969294667243958;0.0014439570950344205;0.9969294667243958
35;0.9967923164367676;0.4739532172679901;0.9968014359474182;0.0013768509961664677;1e-05;0.996801495552063;0.9968992471694946;0.49042364954948425;0.9969085454940796;0.001437227358110249;0.9969085454940796
36;0.996825098991394;0.4805498719215393;0.9968344569206238;0.0013790033990517259;1e-05;0.996834397315979;0.9969123601913452;0.4884188771247864;0.9969214200973511;0.0014341698260977864;0.9969214200973511
37;0.9967498779296875;0.4713306128978729;0.9967593550682068;0.0013725475873798132;1e-05;0.996759295463562;0.9969056844711304;0.4891647398471832;0.9969148635864258;0.0014442979590967298;0.9969148635864258
38;0.9967967867851257;0.4818848669528961;0.9968063235282898;0.001376143074594438;1e-05;0.9968062043190002;0.9968796372413635;0.4889048635959625;0.9968889951705933;0.0014443828258663416;0.9968889951705933
39;0.9968141317367554;0.4785025715827942;0.9968233704566956;0.0013638687087222934;1e-05;0.9968233704566956;0.996874213218689;0.4892258644104004;0.9968835115432739;0.0014448687434196472;0.9968835115432739
40;0.9968076348304749;0.482595294713974;0.9968171119689941;0.0013813002733513713;1e-05;0.9968171119689941;0.9969080686569214;0.486909955739975;0.9969170689582825;0.0014353524893522263;0.9969170689582825
41;0.9968039989471436;0.4777583181858063;0.9968133568763733;0.0013732628431171179;1e-05;0.9968132972717285;0.9968879818916321;0.49206334352493286;0.9968973994255066;0.0014388293493539095;0.9968973994255066
42;0.9968171119689941;0.48294538259506226;0.9968264698982239;0.0013531107688322663;1e-05;0.9968265295028687;0.996904194355011;0.48982805013656616;0.9969133138656616;0.0014404288958758116;0.9969133138656616
43;0.9967576861381531;0.4772467315196991;0.9967673420906067;0.0013732443330809474;1e-05;0.9967673420906067;0.9969056248664856;0.4934718608856201;0.9969149231910706;0.001432047807611525;0.9969149231910706
44;0.996802806854248;0.48447415232658386;0.9968123435974121;0.001377737382426858;1e-05;0.9968123435974121;0.9969067573547363;0.48990553617477417;0.9969158172607422;0.0014359480701386929;0.9969158172607422
45;0.9968047738075256;0.4808880388736725;0.9968143105506897;0.001381376525387168;1e-05;0.9968143105506897;0.9968889951705933;0.4910721182823181;0.9968982934951782;0.0014356931205838919;0.9968982934951782
46;0.9968185424804688;0.4805011451244354;0.9968279600143433;0.0013593325857073069;1e-05;0.9968279600143433;0.9968783855438232;0.49375665187835693;0.9968878030776978;0.0014338805340230465;0.9968878030776978
47;0.9968443512916565;0.484673410654068;0.9968536496162415;0.0013634912902489305;1e-05;0.9968537092208862;0.9969004392623901;0.48691725730895996;0.9969095587730408;0.0014326106756925583;0.9969095587730408
48;0.9968287944793701;0.4831469655036926;0.9968381524085999;0.0013365368358790874;1e-05;0.9968381524085999;0.9968922138214111;0.49440672993659973;0.9969015717506409;0.0014329717960208654;0.9969015717506409
49;0.9968101382255554;0.4861409068107605;0.9968197345733643;0.0013765899930149317;1e-05;0.9968197345733643;0.9968948364257812;0.4884045720100403;0.9969039559364319;0.0014356316532939672;0.9969039559364319
